OrderID,Product,Category,Price,Quantity,OrderDate
502,Keyboard,Electronics,1347.52,6,1/3/2025
503,Laptop,Electronics,2736.37,7,14/1/2025
504,Laptop,Accessories,643.35,2,3/5/2025
505,Headset,Peripherals,2123.41,6,4/6/2025
506,Monitor,Accessories,2914.09,9,19/3/2025
507,Mouse,Accessories,608.3,5,6/5/2025
508,Headset,Accessories,685.7,7,16/3/2025
509,Headset,Accessories,2111.8,6,29/3/2025
510,Mouse,Accessories,2359.55,7,2/8/2025
511,Headset,Peripherals,1522.59,1,2/4/2025
512,Laptop,Electronics,1868.09,3,25/2/2025
513,Printer,Peripherals,716.78,6,27/3/2025
514,Monitor,Accessories,1482.18,7,12/8/2025
515,Headset,Electronics,425.01,3,2/4/2025
516,Monitor,Electronics,1032.12,2,11/9/2025
517,Printer,Electronics,925.86,5,7/10/2025
518,Monitor,Peripherals,1389.41,9,19/7/2025
519,Printer,Peripherals,2797.37,9,4/10/2025
520,Monitor,Peripherals,625.68,4,19/10/2025
521,Laptop,Accessories,1264.03,8,17/7/2025
522,Headset,Peripherals,1885.23,3,21/10/2025
523,Monitor,Peripherals,2845.02,2,11/6/2025
524,Monitor,Peripherals,486.13,2,19/1/2025
525,Mouse,Electronics,2761.84,2,15/10/2025
526,Monitor,Electronics,335.06,7,14/10/2025
527,Headset,Accessories,1494.15,4,23/6/2025
528,Headset,Electronics,1418.31,7,11/5/2025
529,Printer,Accessories,707.85,6,30/5/2025
530,Laptop,Electronics,1107.63,5,2/10/2025
531,Monitor,Accessories,1417.08,3,3/12/2025
532,Laptop,Accessories,2609.11,8,10/4/2025
533,Laptop,Electronics,2869.69,9,26/9/2025
534,Monitor,Electronics,1604.88,9,25/11/2025
535,Mouse,Peripherals,2623.29,1,8/7/2025
536,Keyboard,Peripherals,1863.7,8,10/4/2025
537,Monitor,Accessories,1112.35,9,1/2/2025
538,Keyboard,Accessories,663.16,9,25/8/2025
539,Monitor,Accessories,1298.09,8,19/2/2025
540,Laptop,Electronics,1616.19,5,16/11/2025
541,Monitor,Electronics,228.89,7,18/4/2025
542,Keyboard,Peripherals,522.94,7,31/10/2025
543,Laptop,Electronics,1840.53,9,7/11/2025
544,Monitor,Accessories,752.5,4,9/8/2025
545,Mouse,Peripherals,2528.25,8,22/10/2025
546,Printer,Electronics,1048.13,9,6/2/2025
547,Monitor,Accessories,404.02,5,3/2/2025
548,Mouse,Electronics,342.24,3,10/4/2025
549,Keyboard,Electronics,2817.66,4,16/4/2025
550,Headset,Electronics,442.26,1,29/4/2025
551,Mouse,Accessories,508.64,5,27/1/2025
552,Printer,Accessories,2601.73,9,30/10/2025
553,Mouse,Electronics,837.44,1,19/1/2025
554,Headset,Accessories,2031.26,5,5/8/2025
555,Monitor,Electronics,2468.5,3,11/12/2025
556,Mouse,Peripherals,1860.82,7,9/8/2025
557,Monitor,Accessories,2876.72,3,11/2/2025
558,Keyboard,Electronics,2155.76,3,3/10/2025
559,Printer,Electronics,426.98,3,16/9/2025
560,Headset,Electronics,1719.39,8,26/10/2025
561,Mouse,Peripherals,2182.74,7,19/2/2025
562,Printer,Accessories,2425.68,7,8/9/2025
563,Mouse,Electronics,176.33,1,7/6/2025
564,Printer,Electronics,2184.75,3,5/10/2025
565,Mouse,Electronics,2494.47,2,29/7/2025
566,Keyboard,Accessories,2265.82,5,12/12/2025
567,Headset,Peripherals,1585.81,7,20/3/2025
568,Headset,Peripherals,1428.26,4,28/3/2025
569,Keyboard,Electronics,1693.31,9,27/7/2025
570,Monitor,Electronics,2143.47,8,31/8/2025
571,Mouse,Accessories,2776.45,6,7/11/2025
572,Keyboard,Electronics,1889.4,1,8/10/2025
573,Keyboard,Peripherals,2674.72,3,22/11/2025
574,Printer,Accessories,2133.64,2,24/8/2025
575,Keyboard,Accessories,298.18,1,7/1/2025
576,Keyboard,Electronics,1552.4,6,3/3/2025
577,Monitor,Peripherals,930.81,8,11/2/2025
578,Laptop,Accessories,927.01,4,8/7/2025
579,Headset,Accessories,1132.19,5,18/4/2025
580,Printer,Electronics,1012.73,5,25/6/2025
581,Keyboard,Peripherals,1777.97,8,21/5/2025
582,Laptop,Peripherals,2082.44,2,29/10/2025
583,Laptop,Accessories,879.37,8,7/2/2025
584,Keyboard,Peripherals,476.31,8,5/12/2025
585,Monitor,Electronics,270.55,9,20/7/2025
586,Headset,Electronics,1769.68,6,6/11/2025
587,Headset,Accessories,639.78,7,10/2/2025
588,Headset,Accessories,126.82,2,14/9/2025
589,Mouse,Peripherals,2790.48,1,16/10/2025
590,Headset,Electronics,1657.71,1,2/9/2025
591,Monitor,Peripherals,368.1,1,21/1/2025
592,Keyboard,Peripherals,2544.47,3,7/9/2025
593,Printer,Accessories,2951.29,4,29/9/2025
594,Mouse,Electronics,1400.94,2,7/10/2025
595,Mouse,Electronics,223.22,7,24/2/2025
596,Keyboard,Peripherals,440.88,5,31/12/2025
597,Keyboard,Electronics,1206.8,1,10/12/2025
598,Printer,Electronics,2668.02,9,10/1/2025
599,Headset,Peripherals,529.31,9,20/4/2025
600,Monitor,Accessories,2489.57,7,28/12/2025
601,Printer,Accessories,143.43,5,12/3/2025
602,Headset,Accessories,1426.43,6,13/6/2025
603,Keyboard,Peripherals,1968.75,6,31/7/2025
604,Printer,Electronics,275.1,8,18/11/2025
605,Headset,Peripherals,1882.81,8,17/10/2025
606,Keyboard,Peripherals,2838.77,4,12/4/2025
607,Mouse,Accessories,564.75,6,20/12/2025
608,Printer,Electronics,2215.87,6,12/5/2025
609,Laptop,Accessories,1866.37,5,9/12/2025
610,Mouse,Electronics,636.84,1,24/12/2025
611,Laptop,Electronics,117.99,6,3/5/2025
612,Keyboard,Accessories,126.92,7,28/6/2025
613,Laptop,Accessories,1643.07,8,4/1/2025
614,Monitor,Peripherals,2834.06,1,30/11/2025
615,Headset,Electronics,1968.47,9,2/12/2025
616,Keyboard,Electronics,2171.47,1,31/1/2025
617,Laptop,Electronics,1532.21,8,18/5/2025
618,Keyboard,Electronics,1787.48,9,25/9/2025
619,Monitor,Electronics,466.47,9,3/6/2025
620,Laptop,Peripherals,2642.78,5,29/8/2025
621,Laptop,Electronics,2306.3,1,10/9/2025
622,Mouse,Peripherals,2994.78,4,10/11/2025
623,Laptop,Accessories,963.4,7,15/3/2025
624,Headset,Peripherals,758.35,9,15/11/2025
625,Laptop,Peripherals,462.97,4,7/4/2025
626,Keyboard,Peripherals,2896.21,5,23/7/2025
627,Monitor,Accessories,2364.57,5,13/6/2025
628,Printer,Electronics,582.34,5,4/7/2025
629,Headset,Peripherals,1702.79,2,14/7/2025
630,Monitor,Accessories,1299.93,4,7/4/2025
631,Monitor,Peripherals,539.31,9,3/4/2025
632,Laptop,Peripherals,570.01,9,11/4/2025
633,Printer,Accessories,2894.06,4,6/9/2025
634,Printer,Peripherals,984.4,3,16/3/2025
635,Monitor,Peripherals,2830.17,2,22/12/2025
636,Keyboard,Electronics,319.27,5,13/10/2025
637,Printer,Accessories,1436.33,8,9/7/2025
638,Printer,Peripherals,475.9,7,11/2/2025
639,Headset,Accessories,113.88,9,11/7/2025
640,Monitor,Accessories,1705.92,1,7/6/2025
641,Headset,Electronics,430.29,2,20/12/2025
642,Headset,Electronics,2193.87,2,11/9/2025
643,Mouse,Electronics,2124.54,4,5/2/2025
644,Printer,Peripherals,611.37,8,23/8/2025
645,Headset,Peripherals,2831.05,9,28/7/2025
646,Headset,Peripherals,2191.03,5,26/3/2025
647,Monitor,Peripherals,964.11,7,3/2/2025
648,Mouse,Peripherals,2156.78,3,12/5/2025
649,Monitor,Peripherals,2222.6,7,18/12/2025
650,Headset,Accessories,1092.46,1,26/8/2025
651,Monitor,Accessories,1189.21,1,11/4/2025
652,Keyboard,Electronics,1141.41,3,11/12/2025
653,Laptop,Peripherals,1888.19,1,10/7/2025
654,Mouse,Accessories,2711.19,6,26/1/2025
655,Headset,Electronics,602.26,1,12/12/2025
656,Headset,Electronics,2638.08,5,21/10/2025
657,Headset,Electronics,180.19,8,22/7/2025
658,Laptop,Electronics,2014.98,8,13/8/2025
659,Mouse,Accessories,1301.87,2,15/7/2025
660,Headset,Accessories,2394.72,9,8/5/2025
661,Mouse,Accessories,2191.47,7,11/7/2025
662,Headset,Electronics,1492.31,6,2/8/2025
663,Printer,Electronics,1967.21,2,19/3/2025
664,Keyboard,Peripherals,1555.14,6,7/4/2025
665,Keyboard,Peripherals,2453.4,5,17/4/2025
666,Monitor,Electronics,1480.64,3,6/1/2025
667,Laptop,Accessories,1617.15,7,5/10/2025
668,Headset,Electronics,826.51,2,18/6/2025
669,Headset,Peripherals,1854.62,2,22/5/2025
670,Monitor,Peripherals,978.42,8,28/1/2025
671,Keyboard,Accessories,1774.12,6,4/2/2025
672,Monitor,Electronics,592.07,5,25/2/2025
673,Keyboard,Peripherals,562.46,2,7/9/2025
674,Keyboard,Accessories,1309.39,6,14/2/2025
675,Mouse,Peripherals,1337.78,8,20/8/2025
676,Monitor,Accessories,877.52,9,26/6/2025
677,Mouse,Peripherals,481.63,3,4/11/2025
678,Monitor,Peripherals,213.71,5,12/11/2025
679,Headset,Electronics,173.17,8,18/1/2025
680,Keyboard,Accessories,887.5,3,19/12/2025
681,Headset,Accessories,1439.37,9,13/8/2025
682,Keyboard,Peripherals,2206.11,3,25/9/2025
683,Printer,Electronics,1477.13,2,18/7/2025
684,Mouse,Peripherals,2721.75,9,30/7/2025
685,Headset,Peripherals,202.14,8,17/10/2025
686,Laptop,Peripherals,623.92,2,21/2/2025
687,Monitor,Accessories,1081.69,4,22/11/2025
688,Headset,Electronics,1774.74,6,23/3/2025
689,Laptop,Peripherals,2572.93,9,24/9/2025
690,Printer,Peripherals,1115.59,2,24/7/2025
691,Keyboard,Peripherals,877.17,4,11/2/2025
692,Mouse,Accessories,279.48,2,17/9/2025
693,Laptop,Peripherals,2481.78,3,21/8/2025
694,Mouse,Accessories,1201.03,8,15/8/2025
695,Keyboard,Accessories,1757.5,6,17/12/2025
696,Mouse,Accessories,2952.31,9,15/5/2025
697,Mouse,Accessories,104.62,6,17/11/2025
698,Headset,Accessories,521.81,4,5/1/2025
699,Monitor,Electronics,2359.42,3,13/5/2025
700,Laptop,Accessories,2434.87,6,5/3/2025
701,Printer,Accessories,2330.82,5,25/8/2025
702,Mouse,Peripherals,1657.3,9,9/12/2025
703,Mouse,Electronics,2938.69,2,6/10/2025
704,Headset,Electronics,1248.94,1,29/3/2025
705,Printer,Peripherals,1845.64,9,2/11/2025
706,Laptop,Accessories,283.77,9,10/10/2025
707,Keyboard,Electronics,1288.59,5,29/4/2025
708,Monitor,Accessories,2195.25,1,9/11/2025
709,Printer,Peripherals,792.34,5,20/5/2025
710,Mouse,Electronics,2837.1,3,13/1/2025
711,Keyboard,Accessories,2091.67,8,3/1/2025
712,Monitor,Electronics,933.97,5,2/4/2025
713,Printer,Electronics,2330.1,5,24/7/2025
714,Mouse,Accessories,341.18,6,28/4/2025
715,Laptop,Accessories,2926.85,7,2/5/2025
716,Printer,Electronics,242.93,4,2/5/2025
717,Mouse,Peripherals,2807.02,8,22/8/2025
718,Keyboard,Electronics,833.28,1,5/2/2025
719,Printer,Peripherals,2297.69,5,9/5/2025
720,Monitor,Electronics,100.21,5,14/11/2025
721,Laptop,Accessories,837.3,6,19/3/2025
722,Printer,Peripherals,2272.39,9,12/4/2025
723,Headset,Peripherals,1643.77,6,11/1/2025
724,Printer,Electronics,433.36,7,3/10/2025
725,Headset,Electronics,1241.53,2,25/8/2025
726,Laptop,Peripherals,1189.09,5,5/6/2025
727,Headset,Accessories,1747.67,6,23/9/2025
728,Keyboard,Peripherals,2037.13,4,23/4/2025
729,Monitor,Peripherals,2538.41,7,26/9/2025
730,Mouse,Accessories,1541.97,9,28/8/2025
731,Keyboard,Accessories,1236.86,8,19/8/2025
732,Mouse,Electronics,517.53,5,13/4/2025
733,Headset,Electronics,2433.99,8,11/3/2025
734,Monitor,Electronics,2168.77,9,9/12/2025
735,Keyboard,Accessories,1285.16,2,4/3/2025
736,Printer,Peripherals,1603.45,5,13/1/2025
737,Keyboard,Accessories,2029.03,6,8/3/2025
738,Mouse,Electronics,577.94,6,1/3/2025
739,Printer,Peripherals,178.87,4,25/1/2025
740,Laptop,Electronics,1020.76,9,29/12/2025
741,Keyboard,Peripherals,1827.2,4,10/8/2025
742,Keyboard,Accessories,1511.16,6,13/5/2025
743,Printer,Electronics,2108.41,4,29/10/2025
744,Keyboard,Accessories,2477.1,5,19/7/2025
745,Printer,Accessories,1516.48,7,14/3/2025
746,Laptop,Accessories,489.37,2,28/3/2025
747,Keyboard,Peripherals,2566.82,8,29/12/2025
748,Mouse,Accessories,1767.47,7,21/3/2025
749,Keyboard,Accessories,2245.82,6,4/10/2025
750,Printer,Peripherals,2143.53,3,18/2/2025
751,Printer,Accessories,2907.81,4,29/3/2025
752,Mouse,Accessories,956.39,6,19/11/2025
753,Mouse,Accessories,2145.39,9,18/2/2025
754,Printer,Peripherals,1160.46,4,7/8/2025
755,Headset,Peripherals,1246.69,2,20/5/2025
756,Printer,Electronics,768.72,7,2/6/2025
757,Keyboard,Accessories,1097.63,8,3/6/2025
758,Printer,Peripherals,2850.06,9,23/1/2025
759,Mouse,Accessories,948.46,2,7/11/2025
760,Keyboard,Peripherals,813.37,8,4/11/2025
761,Printer,Peripherals,1791.1,4,12/6/2025
762,Laptop,Peripherals,848.3,8,7/6/2025
763,Mouse,Electronics,1472.82,5,21/5/2025
764,Headset,Accessories,2519.11,2,28/10/2025
765,Laptop,Peripherals,768.16,2,11/11/2025
766,Keyboard,Accessories,1337.41,9,4/10/2025
767,Mouse,Peripherals,1870.42,3,16/11/2025
768,Keyboard,Accessories,1682.32,1,20/12/2025
769,Monitor,Accessories,2926.7,9,17/3/2025
770,Mouse,Peripherals,2073.07,6,30/10/2025
771,Keyboard,Accessories,2245.84,6,17/12/2025
772,Laptop,Electronics,2904.17,4,21/4/2025
773,Keyboard,Electronics,1301.87,1,6/9/2025
774,Printer,Accessories,1130.6,2,25/9/2025
775,Printer,Accessories,227.2,8,18/12/2025
776,Laptop,Peripherals,634.19,5,18/10/2025
777,Keyboard,Peripherals,787.85,5,25/10/2025
778,Mouse,Accessories,632.16,5,30/5/2025
779,Laptop,Accessories,2288.87,5,22/7/2025
780,Keyboard,Accessories,1654.06,6,2/4/2025
781,Monitor,Accessories,2036.14,7,23/3/2025
782,Printer,Electronics,2479.34,9,10/11/2025
783,Laptop,Accessories,769.24,5,9/7/2025
784,Keyboard,Peripherals,1045.18,5,28/5/2025
785,Monitor,Electronics,2154.24,8,7/9/2025
786,Printer,Accessories,1239,8,8/1/2025
787,Monitor,Peripherals,184.89,5,10/11/2025
788,Headset,Electronics,1361.37,6,25/5/2025
789,Laptop,Accessories,2733.99,8,23/11/2025
790,Keyboard,Accessories,1286.16,5,18/6/2025
791,Monitor,Accessories,1063.52,6,10/7/2025
792,Monitor,Accessories,2969.62,2,14/7/2025
793,Monitor,Electronics,1968.81,5,11/1/2025
794,Mouse,Peripherals,1161.39,1,25/10/2025
795,Monitor,Accessories,395.86,2,16/3/2025
796,Keyboard,Electronics,2384.76,4,27/11/2025
797,Keyboard,Electronics,2153.42,3,9/6/2025
798,Keyboard,Peripherals,2773.56,1,23/3/2025
799,Printer,Electronics,730.1,8,22/12/2025
800,Monitor,Electronics,433.28,3,3/3/2025
801,Laptop,Peripherals,2199.81,1,4/12/2025
802,Printer,Electronics,689.85,2,9/10/2025
803,Headset,Electronics,610.7,9,2/7/2025
804,Mouse,Peripherals,1027.44,2,8/9/2025
805,Keyboard,Electronics,2468.79,2,26/6/2025
806,Mouse,Peripherals,1664.66,6,3/4/2025
807,Printer,Accessories,232.97,7,30/9/2025
808,Mouse,Accessories,1445.29,7,29/8/2025
809,Printer,Accessories,2083.54,9,20/7/2025
810,Headset,Accessories,1661.27,2,4/5/2025
811,Mouse,Electronics,1760.11,6,26/6/2025
812,Keyboard,Accessories,751.85,6,18/6/2025
813,Headset,Peripherals,2558.44,7,18/11/2025
814,Monitor,Peripherals,1728.06,1,24/6/2025
815,Keyboard,Peripherals,2168.41,4,12/8/2025
816,Headset,Peripherals,2947.41,8,6/10/2025
817,Keyboard,Accessories,1341.78,3,12/7/2025
818,Keyboard,Peripherals,2655.09,1,24/7/2025
819,Monitor,Accessories,121.11,8,18/6/2025
820,Keyboard,Peripherals,196.88,8,6/9/2025
821,Printer,Peripherals,1811.81,7,9/6/2025
822,Headset,Accessories,1003.2,8,2/3/2025
823,Mouse,Accessories,820,1,12/10/2025
824,Monitor,Electronics,906.01,7,5/5/2025
825,Laptop,Electronics,1023.37,1,5/7/2025
826,Headset,Electronics,2213.95,3,25/3/2025
827,Printer,Peripherals,1750.67,7,7/4/2025
828,Headset,Peripherals,2388.2,9,17/4/2025
829,Monitor,Peripherals,2507.57,9,27/10/2025
830,Mouse,Electronics,2544.51,7,10/3/2025
831,Monitor,Electronics,1302.47,4,29/7/2025
832,Printer,Electronics,1321.69,3,4/4/2025
833,Printer,Peripherals,2786.17,4,27/1/2025
834,Headset,Accessories,2019.11,2,6/8/2025
835,Laptop,Electronics,333.35,5,7/12/2025
836,Keyboard,Accessories,1672.34,1,31/10/2025
837,Mouse,Peripherals,1132.42,9,10/11/2025
838,Headset,Electronics,2963.56,3,11/2/2025
839,Printer,Peripherals,139.6,7,15/8/2025
840,Printer,Accessories,1875.32,8,10/6/2025
841,Mouse,Peripherals,2198.51,8,21/5/2025
842,Headset,Peripherals,937.83,9,30/3/2025
843,Printer,Electronics,2923.56,1,21/4/2025
844,Laptop,Accessories,2592.66,3,19/7/2025
845,Laptop,Electronics,2755.39,2,23/10/2025
846,Keyboard,Peripherals,155.77,7,29/10/2025
847,Headset,Peripherals,1752.63,4,11/6/2025
848,Headset,Accessories,954.49,7,5/4/2025
849,Headset,Peripherals,2562.18,8,2/3/2025
850,Monitor,Electronics,1935.26,5,7/6/2025
851,Mouse,Accessories,1662.74,1,17/6/2025
852,Laptop,Peripherals,432.31,9,16/11/2025
853,Laptop,Electronics,1666.65,3,31/5/2025
854,Laptop,Electronics,1932.52,4,16/8/2025
855,Laptop,Accessories,2872.15,3,23/2/2025
856,Keyboard,Peripherals,1796.65,9,12/7/2025
857,Printer,Electronics,2905.46,1,27/1/2025
858,Headset,Accessories,2888.66,7,10/3/2025
859,Laptop,Electronics,1985.58,7,13/2/2025
860,Headset,Peripherals,1567.13,6,18/5/2025
861,Keyboard,Electronics,1451.46,8,12/3/2025
862,Monitor,Peripherals,2682.1,4,6/1/2025
863,Headset,Electronics,181.94,7,2/1/2025
864,Printer,Peripherals,430.04,9,28/3/2025
865,Monitor,Electronics,396.01,6,27/1/2025
866,Printer,Electronics,2295.11,3,16/12/2025
867,Headset,Accessories,1084.99,9,14/5/2025
868,Printer,Peripherals,1950.11,2,28/10/2025
869,Printer,Electronics,1850.97,5,10/10/2025
870,Keyboard,Accessories,1218.9,1,20/3/2025
871,Mouse,Electronics,1641.55,5,11/12/2025
872,Monitor,Accessories,1970.9,8,17/5/2025
873,Printer,Electronics,2828.76,1,3/10/2025
874,Printer,Accessories,1769.34,2,12/11/2025
875,Laptop,Peripherals,1881.67,5,17/3/2025
876,Headset,Electronics,296.78,1,24/6/2025
877,Laptop,Peripherals,2861.43,1,5/10/2025
878,Keyboard,Peripherals,1631.44,1,9/7/2025
879,Printer,Accessories,2423.69,4,27/2/2025
880,Monitor,Peripherals,245.84,9,23/2/2025
881,Headset,Accessories,1320.64,7,2/5/2025
882,Monitor,Accessories,845.23,3,5/12/2025
883,Laptop,Accessories,874.23,1,16/6/2025
884,Laptop,Accessories,2395.22,7,13/5/2025
885,Mouse,Accessories,1909.21,6,6/5/2025
886,Printer,Electronics,1375.26,7,20/8/2025
887,Printer,Electronics,130.7,2,14/12/2025
888,Headset,Peripherals,2898.29,5,21/12/2025
889,Laptop,Electronics,2889.87,5,11/12/2025
890,Laptop,Accessories,730.9,3,10/11/2025
891,Laptop,Accessories,219.9,3,22/11/2025
892,Mouse,Electronics,1637.58,5,14/2/2025
893,Headset,Peripherals,2859.09,4,14/1/2025
894,Mouse,Peripherals,2740.15,4,27/7/2025
895,Mouse,Electronics,1795.52,7,1/1/2025
896,Printer,Accessories,980.29,1,24/4/2025
897,Mouse,Accessories,1056.89,9,16/7/2025
898,Printer,Peripherals,2703.95,6,15/2/2025
899,Laptop,Electronics,1526.17,6,31/5/2025
900,Printer,Accessories,480.24,3,14/10/2025
901,Monitor,Peripherals,820.43,1,2/2/2025
902,Headset,Peripherals,902.71,5,30/4/2025
903,Keyboard,Electronics,458.29,1,6/4/2025
904,Laptop,Peripherals,1442.83,6,15/2/2025
905,Monitor,Accessories,2756.55,3,11/4/2025
906,Keyboard,Peripherals,2039.47,4,8/7/2025
907,Monitor,Peripherals,310.17,3,20/1/2025
908,Keyboard,Peripherals,115.93,9,9/4/2025
909,Keyboard,Electronics,901.12,1,26/5/2025
910,Mouse,Accessories,1151.81,7,25/8/2025
911,Monitor,Peripherals,2352.57,1,17/9/2025
912,Headset,Electronics,2904.32,2,8/7/2025
913,Monitor,Peripherals,1223.94,4,7/3/2025
914,Laptop,Accessories,2091.4,6,24/5/2025
915,Headset,Peripherals,2985.22,2,28/12/2025
916,Printer,Electronics,2262.43,3,22/9/2025
917,Headset,Peripherals,1944.95,1,5/11/2025
918,Headset,Peripherals,326.42,6,11/1/2025
919,Headset,Peripherals,1037.32,7,14/2/2025
920,Monitor,Electronics,2748.84,2,21/5/2025
921,Monitor,Peripherals,682.92,3,4/1/2025
922,Laptop,Peripherals,2546.41,7,6/10/2025
923,Laptop,Electronics,2119.34,7,21/5/2025
924,Mouse,Electronics,1162.34,8,3/6/2025
925,Headset,Accessories,1634.61,1,1/7/2025
926,Printer,Electronics,1674.14,6,1/4/2025
927,Printer,Peripherals,2170.76,5,10/2/2025
928,Mouse,Peripherals,1598.01,8,19/6/2025
929,Headset,Electronics,485.92,5,9/5/2025
930,Headset,Accessories,2343.02,7,3/7/2025
931,Headset,Electronics,1278.19,7,1/3/2025
932,Laptop,Accessories,2892.97,9,19/8/2025
933,Laptop,Electronics,922.19,7,30/6/2025
934,Laptop,Accessories,862.93,1,5/6/2025
935,Monitor,Accessories,1067.17,3,10/2/2025
936,Printer,Peripherals,1759.72,1,2/8/2025
937,Printer,Accessories,2695.12,1,22/1/2025
938,Keyboard,Peripherals,611.22,9,18/3/2025
939,Keyboard,Electronics,911.07,5,16/5/2025
940,Monitor,Electronics,1786.87,1,12/5/2025
941,Monitor,Electronics,1417.57,2,28/1/2025
942,Printer,Electronics,1397.24,1,5/7/2025
943,Headset,Electronics,2480.13,9,30/8/2025
944,Keyboard,Peripherals,2779.25,6,11/12/2025
945,Headset,Electronics,1495.79,3,27/6/2025
946,Mouse,Accessories,2093.32,9,24/6/2025
947,Laptop,Peripherals,2423.07,1,21/7/2025
948,Printer,Accessories,1603.26,6,6/2/2025
949,Mouse,Peripherals,953.52,1,9/1/2025
950,Monitor,Accessories,1950.45,9,16/6/2025
951,Laptop,Peripherals,1796.82,6,15/2/2025
952,Monitor,Electronics,2714.53,7,12/12/2025
953,Keyboard,Peripherals,251.98,5,22/6/2025
954,Headset,Peripherals,2739.38,5,31/3/2025
955,Mouse,Accessories,1649.85,3,17/11/2025
956,Headset,Peripherals,145.46,5,14/4/2025
957,Laptop,Peripherals,1099.64,1,11/11/2025
958,Laptop,Electronics,2200.57,9,23/11/2025
959,Monitor,Accessories,1516.46,2,14/4/2025
960,Headset,Peripherals,2942.46,8,31/8/2025
961,Printer,Accessories,1325.57,5,18/1/2025
962,Mouse,Peripherals,1047.24,2,25/9/2025
963,Laptop,Peripherals,2482.85,1,18/1/2025
964,Laptop,Accessories,1688.93,6,21/10/2025
965,Headset,Electronics,2078.75,2,5/4/2025
966,Keyboard,Peripherals,2436.54,9,5/7/2025
967,Mouse,Peripherals,2047.14,2,21/7/2025
968,Mouse,Peripherals,1324.98,7,26/9/2025
969,Laptop,Accessories,461.91,1,7/5/2025
970,Headset,Electronics,1782.72,1,20/10/2025
971,Mouse,Peripherals,2702.56,3,10/6/2025
972,Mouse,Peripherals,1314.79,1,28/4/2025
973,Laptop,Peripherals,2741.1,8,28/8/2025
974,Laptop,Accessories,1560.23,3,15/6/2025
975,Monitor,Accessories,1900.44,8,19/7/2025
976,Headset,Accessories,2515.67,6,27/8/2025
977,Monitor,Accessories,1737.33,5,9/7/2025
978,Headset,Electronics,363.81,1,6/1/2025
979,Monitor,Accessories,2944.84,8,26/5/2025
980,Monitor,Accessories,812.96,9,2/10/2025
981,Mouse,Peripherals,2160.47,2,19/1/2025
982,Keyboard,Accessories,1564.83,4,4/12/2025
983,Laptop,Electronics,1488.44,3,3/2/2025
984,Laptop,Electronics,807.43,3,19/5/2025
985,Printer,Peripherals,2194.24,6,2/11/2025
986,Keyboard,Electronics,427.09,8,10/1/2025
987,Headset,Accessories,2972.31,2,4/6/2025
988,Keyboard,Accessories,2551.58,6,13/5/2025
989,Laptop,Electronics,1650.08,4,27/12/2025
990,Keyboard,Electronics,1331.2,6,31/3/2025
991,Headset,Accessories,930.75,7,25/4/2025
992,Printer,Peripherals,1554.62,4,18/8/2025
993,Mouse,Accessories,2650.31,7,24/11/2025
994,Headset,Peripherals,897.52,8,20/12/2025
995,Monitor,Peripherals,1551.56,6,1/10/2025
996,Printer,Electronics,780.19,7,10/9/2025
997,Headset,Peripherals,1077.73,6,23/4/2025
998,Headset,Accessories,651.76,8,18/1/2025
999,Monitor,Accessories,2972.56,6,25/12/2025
1000,Laptop,Electronics,1757.34,4,20/7/2025
